2013,7,29,12,20,18,2.119765
2013,7,29,12,20,19,5.159312
2013,7,29,12,20,20,-5.999226
2013,7,29,12,20,21,5.279512
2013,7,29,12,20,22,2.239727
2013,7,29,12,20,23,-1.759818
2013,7,29,12,20,24,-1.119884
2013,7,29,12,20,25,3.719676
2013,7,29,12,20,26,-1.999702
2013,7,29,12,20,27,-1.719826
2013,7,29,12,20,28,1.639818
2013,7,29,12,20,29,2.519755
2013,7,29,12,20,30,-0.8799073
2013,7,29,12,20,31,3.719516
2013,7,29,12,20,32,7.279605
2013,7,29,12,20,33,2.159809
2013,7,29,12,20,34,0.7999506
2013,7,29,12,20,35,7.079585
2013,7,29,12,20,36,-2.759748
2013,7,29,12,20,37,4.879598
2013,7,29,12,20,38,7.479832
2013,7,29,12,20,39,-0.1599924
2013,7,29,12,20,40,3.399697
2013,7,29,12,20,41,10.31889
2013,7,29,12,20,42,7.959932
2013,7,29,12,20,43,-6.399438
2013,7,29,12,20,44,6.39973
2013,7,29,12,20,45,-5.35966
2013,7,29,12,20,46,-12.43895
2013,7,29,12,20,47,-3.799755
2013,7,29,12,20,48,7.160081
2013,7,29,12,20,49,-0.7999703
2013,7,29,12,20,50,2.919951
2013,7,29,12,20,51,-6.239627
2013,7,29,12,20,52,5.799896
2013,7,29,12,20,53,7.839521
2013,7,29,12,20,54,-6.360157
2013,7,29,12,20,55,5.879705
2013,7,29,12,20,56,-0.9199626
2013,7,29,12,20,57,-0.7600026
2013,7,29,12,20,58,4.079893
2013,7,29,12,20,59,5.32002
2013,7,29,12,21,0,5.879832
2013,7,29,12,21,1,1.119961
2013,7,29,12,21,2,-3.999668
2013,7,29,12,21,3,6.2799
2013,7,29,12,21,4,-5.839681
2013,7,29,12,21,5,10.19987
2013,7,29,12,21,6,1.959955
2013,7,29,12,21,7,5.239963
2013,7,29,12,21,8,1.959875
2013,7,29,12,21,9,-6.639672
2013,7,29,12,21,10,2.319943
2013,7,29,12,21,11,-10.03913
2013,7,29,12,21,12,-8.119292
2013,7,29,12,21,13,0.5999598
2013,7,29,12,21,14,3.559963
2013,7,29,12,21,15,-0.679972
2013,7,29,12,21,16,-1.319931
2013,7,29,12,21,17,-1.799961
2013,7,29,12,21,18,-4.479994
2013,7,29,12,21,19,-12.87967
2013,7,29,12,21,20,-0.3600036
2013,7,29,12,21,21,-9.879588
2013,7,29,12,21,22,-0.7999945
2013,7,29,12,21,23,-2.359935
2013,7,29,12,21,24,6.639956
2013,7,29,12,21,25,1.880051
2013,7,29,12,21,26,2.559939
2013,7,29,12,21,27,1.079958
2013,7,29,12,21,28,10.16011
2013,7,29,12,21,29,6.480108
2013,7,29,12,21,30,-6.079818
2013,7,29,12,21,31,-2.720127
2013,7,29,12,21,32,-6.359916
2013,7,29,12,21,33,3.920131
2013,7,29,12,21,34,5.360022
2013,7,29,12,21,35,0.3199912
2013,7,29,12,21,36,-0.760012
2013,7,29,12,21,37,7.920374
2013,7,29,12,21,38,6.200308
2013,7,29,12,21,39,3.000195
2013,7,29,12,21,40,-1.04002
2013,7,29,12,21,41,2.800104
2013,7,29,12,21,42,0.5200148
2013,7,29,12,21,43,-7.440285
2013,7,29,12,21,44,10.3607
2013,7,29,12,21,45,-1.320038
2013,7,29,12,21,46,-0.2800034
2013,7,29,12,21,47,2.400116
2013,7,29,12,21,48,-3.360152
2013,7,29,12,21,49,5.000198
2013,7,29,12,21,50,2.680193
2013,7,29,12,21,51,4.720155
2013,7,29,12,21,52,-4.320118
2013,7,29,12,21,53,-0.7200371
2013,7,29,12,21,54,5.880354
2013,7,29,12,21,55,8.000535
2013,7,29,12,21,56,12.32121
2013,7,29,12,21,57,-3.200174
2013,7,29,12,21,58,1.240003
2013,7,29,12,21,59,1.320074
2013,7,29,12,22,0,-4.240142
2013,7,29,12,22,1,-1.640071
2013,7,29,12,22,2,-0.5600431
2013,7,29,12,22,3,-0.800038
2013,7,29,12,22,4,-2.120133
2013,7,29,12,22,5,4.160374
2013,7,29,12,22,6,10.52058
2013,7,29,12,22,7,8.000787
2013,7,29,12,22,8,5.200533
2013,7,29,12,22,9,4.560334
2013,7,29,12,22,10,2.80025
2013,7,29,12,22,11,5.560558
2013,7,29,12,22,12,0.3600275
2013,7,29,12,22,13,-9.960489
2013,7,29,12,22,14,-7.720647
2013,7,29,12,22,15,-2.40022
2013,7,29,12,22,16,3.120342
2013,7,29,12,22,17,5.960606
2013,7,29,12,22,18,9.200624
2013,7,29,12,22,19,0.08000753
2013,7,29,12,22,20,-2.160172
2013,7,29,12,22,21,4.800385
2013,7,29,12,22,22,2.800194
2013,7,29,12,22,23,-1.76014
2013,7,29,12,22,24,3.840405
2013,7,29,12,22,25,6.440869
2013,7,29,12,22,26,4.440435
2013,7,29,12,22,27,6.520664
2013,7,29,12,22,28,-0.3200329
2013,7,29,12,22,29,2.600211
2013,7,29,12,22,30,2.80032
2013,7,29,12,22,31,-4.160519
2013,7,29,12,22,32,4.440534
2013,7,29,12,22,33,6.601004
2013,7,29,12,22,34,8.801268
2013,7,29,12,22,35,1.240145
2013,7,29,12,22,36,-10.00102
2013,7,29,12,22,37,6.840816
2013,7,29,12,22,38,0.7600733
2013,7,29,12,22,39,-8.360948
2013,7,29,12,22,40,13.12179
2013,7,29,12,22,41,8.881304
2013,7,29,12,22,42,5.2007
2013,7,29,12,22,43,-1.800227
2013,7,29,12,22,44,7.520834
2013,7,29,12,22,45,-1.440211
2013,7,29,12,22,46,-0.4400536
2013,7,29,12,22,48,1.600223
2013,7,29,12,22,49,-5.120705
2013,7,29,12,22,50,5.52055
2013,7,29,12,22,51,15.56258
2013,7,29,12,22,52,0.2400291
2013,7,29,12,22,53,1.720253
2013,7,29,12,22,54,2.600388
2013,7,29,12,22,55,2.920485
2013,7,29,12,22,56,7.681329
2013,7,29,12,22,57,8.161295
2013,7,29,12,22,58,-4.320398
2013,7,29,12,22,59,-3.440492
2013,7,29,12,23,0,-7.240987
2013,7,29,12,23,1,11.20234
2013,7,29,12,23,2,8.841444
2013,7,29,12,23,3,7.121372
2013,7,29,12,23,4,-5.440912
2013,7,29,12,23,5,0.6001087
2013,7,29,12,23,6,6.481012
2013,7,29,12,23,7,-8.161089
2013,7,29,12,23,8,0.5601006
2013,7,29,12,23,9,-3.640439
2013,7,29,12,23,10,-5.000478
2013,7,29,12,23,11,-7.400865
2013,7,29,12,23,12,5.200874
2013,7,29,12,23,13,0.4800494
2013,7,29,12,23,14,1.000179
2013,7,29,12,23,15,1.56022
2013,7,29,12,23,16,3.200587
2013,7,29,12,23,17,-7.720892
2013,7,29,12,23,18,-1.840309
2013,7,29,12,23,19,2.920507
2013,7,29,12,23,20,3.880633
2013,7,29,12,23,21,-5.200958
2013,7,29,12,23,22,-0.9601379
2013,7,29,12,23,23,-0.3200581
2013,7,29,12,23,24,5.600979
2013,7,29,12,23,25,9.201672
2013,7,29,12,23,26,7.761513
2013,7,29,12,23,27,1.280198
2013,7,29,12,23,31,-0.6401212
2013,7,29,12,23,32,-3.560523
2013,7,29,12,23,33,-2.320426
2013,7,29,12,23,34,4.320868
2013,7,29,12,23,35,4.441034
2013,7,29,12,23,36,-1.720352
2013,7,29,12,23,37,-7.961001
2013,7,29,12,23,38,-3.400609
2013,7,29,12,23,39,2.480417
2013,7,29,12,23,40,-6.641177
2013,7,29,12,23,41,11.52232
2013,7,29,12,23,42,-2.920409
2013,7,29,12,23,43,-0.8401488
2013,7,29,12,23,44,0.8401683
2013,7,29,12,23,45,4.840986
2013,7,29,12,23,46,-4.040732
2013,7,29,12,23,47,1.880375
2013,7,29,12,23,48,-0.2400361
2013,7,29,12,23,49,3.040665
2013,7,29,12,23,50,14.92357
2013,7,29,12,23,51,0.8801967
2013,7,29,12,23,52,-3.680655
2013,7,29,12,23,53,2.840603
2013,7,29,12,23,54,9.361893
2013,7,29,12,23,55,10.96276
2013,7,29,12,23,58,0.2800584
2013,7,29,12,23,59,5.281075
2013,7,29,12,24,0,-3.760856
2013,7,29,12,24,1,-0.08001547
2013,7,29,12,24,2,-0.9201415
2013,7,29,12,24,3,5.041235
2013,7,29,12,24,4,3.880859
2013,7,29,12,24,5,1.72042
2013,7,29,12,24,6,3.840828
2013,7,29,12,24,7,-2.080426
2013,7,29,12,24,8,-1.400278
2013,7,29,12,24,9,4.401036
2013,7,29,12,24,10,3.320803
2013,7,29,12,24,11,-10.24142
2013,7,29,12,24,12,3.681012
2013,7,29,12,24,13,0.5601336
2013,7,29,12,24,14,2.200432
2013,7,29,12,24,15,5.201228
2013,7,29,12,24,16,-0.4000992
2013,7,29,12,24,17,2.280619
2013,7,29,12,24,18,2.120463
2013,7,29,12,24,19,0.6801456
2013,7,29,12,24,20,3.560906
2013,7,29,12,24,21,6.16158
2013,7,29,12,24,22,-1.840359
2013,7,29,12,24,23,1.960497
2013,7,29,12,24,24,6.16156
2013,7,29,12,24,25,5.081188
2013,7,29,12,24,26,9.762423
2013,7,29,12,24,27,5.201168
2013,7,29,12,24,28,1.800471
2013,7,29,12,24,29,4.441114
2013,7,29,12,24,30,6.401577
2013,7,29,12,24,31,4.601072
2013,7,29,12,24,32,1.080293
2013,7,29,12,24,33,-4.721275
2013,7,29,12,24,34,-0.5601288
2013,7,29,12,24,35,0.8401926
2013,7,29,12,24,36,6.281862
2013,7,29,12,24,37,0.8802372
2013,7,29,12,24,38,-0.2800534
2013,7,29,12,24,39,-0.4001054
2013,7,29,12,24,40,6.841685
2013,7,29,12,24,41,-2.120529
2013,7,29,12,24,42,-5.28119
2013,7,29,12,24,43,-0.840184
2013,7,29,12,24,44,-2.56059
2013,7,29,12,24,45,-0.08002052
2013,7,29,12,24,46,9.282704
2013,7,29,12,24,47,-0.3200764
2013,7,29,12,24,48,6.881715
2013,7,29,12,24,49,-8.802103
2013,7,29,12,24,50,0.1600429
2013,7,29,12,24,51,0.08001983
2013,7,29,12,24,52,-0.8802226
2013,7,29,12,24,53,-0.76018
2013,7,29,12,24,54,4.721315
2013,7,29,12,24,55,3.600954
2013,7,29,12,24,56,-0.9602564
2013,7,29,12,24,57,0.6801944
2013,7,29,12,24,58,1.880555
2013,7,29,12,24,59,-0.1200307
2013,7,29,12,25,0,9.002564
2013,7,29,12,25,1,6.121523
2013,7,29,12,25,2,1.280364
2013,7,29,12,25,3,-7.281756
2013,7,29,12,25,4,-4.721483
2013,7,29,12,25,5,7.842441
2013,7,29,12,25,6,-5.401545
2013,7,29,12,25,7,-7.601936
2013,7,29,12,25,8,5.441598
2013,7,29,12,25,9,4.321336
2013,7,29,12,25,10,4.161201
2013,7,29,12,25,11,2.760738
2013,7,29,12,25,12,1.120317
2013,7,29,12,25,13,2.920918
2013,7,29,12,25,14,4.881433
2013,7,29,12,25,15,-2.560669
2013,7,29,12,25,16,6.56214
2013,7,29,12,25,17,1.280351
2013,7,29,12,25,18,-1.840507
2013,7,29,12,25,19,18.96642
2013,7,29,12,25,20,5.441733
2013,7,29,12,25,21,3.321022
2013,7,29,12,25,22,7.162326
2013,7,29,12,25,23,2.360598
2013,7,29,12,25,24,0.8002189
2013,7,29,12,25,25,2.280702
2013,7,29,12,25,26,1.320417
2013,7,29,12,25,27,2.040638
2013,7,29,12,25,28,3.841176
2013,7,29,12,25,29,7.922531
2013,7,29,12,25,30,7.282444
2013,7,29,12,25,31,3.120991
2013,7,29,12,25,32,1.840608
2013,7,29,12,25,33,4.04128
2013,7,29,12,25,34,-2.680788
2013,7,29,12,25,35,1.480449
2013,7,29,12,25,36,-2.120701
2013,7,29,12,25,37,10.40359
2013,7,29,12,25,38,11.5641
2013,7,29,12,25,39,3.481035
2013,7,29,12,25,40,2.080697
2013,7,29,12,25,41,-1.120392
2013,7,29,12,25,42,6.122236
2013,7,29,12,25,43,6.922378
2013,7,29,12,25,44,11.40347
2013,7,29,12,25,45,5.802044
2013,7,29,12,25,46,6.602205
2013,7,29,12,25,47,0.6401914
2013,7,29,12,25,48,-6.081833
2013,7,29,12,25,49,5.521846
2013,7,29,12,25,50,11.12411
2013,7,29,12,25,51,-7.442367
2013,7,29,12,25,52,9.243056
2013,7,29,12,25,53,3.201147
2013,7,29,12,25,54,16.36579
2013,7,29,12,25,55,0.8002957
2013,7,29,12,25,56,1.280434
2013,7,29,12,25,57,8.562984
2013,7,29,12,25,58,-4.28142
2013,7,29,12,25,59,9.123705
2013,7,29,12,26,0,4.561636
2013,7,29,12,26,1,4.561516
2013,7,29,12,26,2,-0.9203123
2013,7,29,12,26,3,-4.161376
2013,7,29,12,26,4,-3.080966
2013,7,29,12,26,5,2.280786
2013,7,29,12,26,6,4.721624
2013,7,29,12,26,7,3.641342
2013,7,29,12,26,8,6.202362
2013,7,29,12,26,9,0.3200999
2013,7,29,12,26,10,11.7649
2013,7,29,12,26,11,3.761226
2013,7,29,12,26,12,1.800642
2013,7,29,12,26,13,-0.7202379
2013,7,29,12,26,14,4.361392
2013,7,29,12,26,15,-2.200808
2013,7,29,12,26,16,-4.001255
2013,7,29,12,26,17,15.16558
2013,7,29,12,26,18,2.720994
2013,7,29,12,26,19,-0.8003202
2013,7,29,12,26,21,-0.04001556
2013,7,29,12,26,22,2.600946
2013,7,29,12,26,23,-9.363632
2013,7,29,12,26,24,-4.801688
2013,7,29,12,26,25,-1.240457
2013,7,29,12,26,26,6.402362
2013,7,29,12,26,27,8.203393
2013,7,29,12,26,28,1.840715
2013,7,29,12,26,29,-3.161298
2013,7,29,12,26,30,-1.080422
2013,7,29,12,26,31,-0.7202825
2013,7,29,12,26,32,-1.080452
2013,7,29,12,26,35,2.961235
2013,7,29,12,26,36,2.080797
2013,7,29,12,26,37,2.961113
2013,7,29,12,26,38,-4.401496
2013,7,29,12,26,39,1.440548
2013,7,29,12,26,40,-5.402032
2013,7,29,12,26,41,7.683424
2013,7,29,12,26,42,-4.68195
2013,7,29,12,26,43,11.40516
2013,7,29,12,26,44,2.480962
2013,7,29,12,26,45,-0.8803552
2013,7,29,12,26,46,-1.840679
2013,7,29,12,26,47,-9.803881
2013,7,29,12,26,48,-2.761116
2013,7,29,12,26,49,9.844273
2013,7,29,12,26,50,-6.082266
2013,7,29,12,26,51,4.121684
2013,7,29,12,26,52,8.843825
2013,7,29,12,26,53,-6.882731
2013,7,29,12,26,54,-2.64103
2013,7,29,12,26,55,-2.000788
2013,7,29,12,26,56,-2.561218
2013,7,29,12,26,57,-5.24203
2013,7,29,12,26,58,-0.9603804
2013,7,29,12,26,59,-0.4001788
2013,7,29,12,27,0,3.721441
2013,7,29,12,27,1,-3.081353
2013,7,29,12,27,2,-3.721469
2013,7,29,12,27,3,0.1200564
2013,7,29,12,27,4,6.682876
2013,7,29,12,27,5,0.8403577
2013,7,29,12,27,6,-4.841826
2013,7,29,12,27,7,-3.121252
2013,7,29,12,27,9,-1.080418
2013,7,29,12,27,10,-2.321035
2013,7,29,12,27,11,-2.000847
2013,7,29,12,27,12,2.400945
2013,7,29,12,27,13,-3.161275
2013,7,29,12,27,14,7.523288
2013,7,29,12,27,15,-4.041852
2013,7,29,12,27,16,2.961282
2013,7,29,12,27,17,1.320519
2013,7,29,12,27,18,3.041343
2013,7,29,12,27,19,-2.200894
2013,7,29,12,27,20,-1.440653
2013,7,29,12,27,21,4.642042
2013,7,29,12,27,22,5.40232
2013,7,29,12,27,23,7.603365
2013,7,29,12,27,24,4.002054
2013,7,29,12,27,25,-1.720761
2013,7,29,12,27,26,5.482394
2013,7,29,12,27,27,-1.440619
2013,7,29,12,27,28,1.120519
2013,7,29,12,27,29,5.242553
2013,7,29,12,27,30,-4.281998
2013,7,29,12,27,31,-2.240995
2013,7,29,12,27,32,-3.041312
2013,7,29,12,27,33,2.641299
2013,7,29,12,27,34,1.760863
2013,7,29,12,27,35,1.880892
2013,7,29,12,27,36,1.560658
2013,7,29,12,27,37,6.403232
2013,7,29,12,27,38,7.883749
2013,7,29,12,27,39,-3.36154
2013,7,29,12,27,40,-3.401498
2013,7,29,12,27,41,8.484177
2013,7,29,12,27,42,-2.121113
2013,7,29,12,27,43,-5.042347
2013,7,29,12,27,44,-6.442894
2013,7,29,12,27,45,3.921922
2013,7,29,12,27,46,-2.961482
2013,7,29,12,27,47,0.8403978
2013,7,29,12,27,48,4.161848
2013,7,29,12,27,49,4.401998
2013,7,29,12,27,50,-0.08003741
2013,7,29,12,27,51,2.641214
2013,7,29,12,27,52,-7.00292
2013,7,29,12,27,53,-5.92297
2013,7,29,12,27,54,-0.4402064
2013,7,29,12,27,55,5.202619
2013,7,29,12,27,56,-11.32471
2013,7,29,12,27,57,5.002501
2013,7,29,12,27,58,-3.92191
2013,7,29,12,27,59,3.28158
2013,7,29,12,28,0,2.240984
2013,7,29,12,28,1,-0.4402132
2013,7,29,12,28,2,7.684272
2013,7,29,12,28,3,0.9604871
2013,7,29,12,28,4,-1.560775
2013,7,29,12,28,5,2.041093
2013,7,29,12,28,6,0.8404049
2013,7,29,12,28,7,-9.444356
2013,7,29,12,28,8,-3.161507
2013,7,29,12,28,9,-6.963092
2013,7,29,12,28,10,-1.320647
2013,7,29,12,28,11,2.32121
2013,7,29,12,28,12,-4.762322
2013,7,29,12,28,13,-7.923972
2013,7,29,12,28,14,-8.524092
2013,7,29,12,28,15,0.2801448
2013,7,29,12,28,16,3.161655
2013,7,29,12,28,17,5.002574
2013,7,29,12,28,18,2.921409
2013,7,29,12,28,19,5.843037
2013,7,29,12,28,20,-2.081042
2013,7,29,12,28,21,2.601431
2013,7,29,12,28,22,9.805076
2013,7,29,12,28,23,5.442806
2013,7,29,12,28,24,-2.281133
2013,7,29,12,28,25,-1.80087
2013,7,29,12,28,26,-2.881429
2013,7,29,12,28,27,2.921505
2013,7,29,12,28,28,9.925465
2013,7,29,12,28,29,2.601326
2013,7,29,12,28,30,-1.28063
2013,7,29,12,28,31,-7.843373
2013,7,29,12,28,32,12.20627
2013,7,29,12,28,33,-4.4021
2013,7,29,12,28,34,1.320638
2013,7,29,12,28,35,5.082723
2013,7,29,12,28,36,-12.72653
2013,7,29,12,28,37,-0.4001934
2013,7,29,12,28,38,2.121166
2013,7,29,12,28,39,-3.241692
2013,7,29,12,28,40,0.4402369
2013,7,29,12,28,41,-10.24549
2013,7,29,12,28,42,2.161134
2013,7,29,12,28,43,-0.3601917
2013,7,29,12,28,44,-5.883343
2013,7,29,12,28,45,-1.600826
2013,7,29,12,28,46,-8.364447
2013,7,29,12,28,47,9.285416
2013,7,29,12,28,48,-13.56626
2013,7,29,12,28,49,0.4002028
2013,7,29,12,28,50,-0.6803844
2013,7,29,12,28,51,-7.404296
2013,7,29,12,28,52,2.681605
2013,7,29,12,28,53,-7.884461
2013,7,29,12,28,54,17.25029
2013,7,29,12,28,55,-0.3201849
2013,7,29,12,28,56,0.2801641
2013,7,29,12,28,57,2.721726
2013,7,29,12,28,58,-19.28963
2013,7,29,12,28,59,4.562902
2013,7,29,12,29,0,-5.202938
2013,7,29,12,29,1,3.802339
2013,7,29,12,29,2,-7.644392
2013,7,29,12,29,3,4.562684
2013,7,29,12,29,4,-5.963426
2013,7,29,12,29,5,6.043523
2013,7,29,12,29,6,-4.162731
2013,7,29,12,29,7,2.361453
2013,7,29,12,29,8,-0.7204472
2013,7,29,12,29,9,7.284661
2013,7,29,12,29,10,-8.604425
2013,7,29,12,29,11,0.84049
2013,7,29,12,29,12,-1.641038
2013,7,29,12,29,13,0.1200762
2013,7,29,12,29,14,-6.484074
2013,7,29,12,29,15,2.001265
2013,7,29,12,29,16,-3.321958
2013,7,29,12,29,17,-1.761113
2013,7,29,12,29,18,7.124379
2013,7,29,12,29,19,-5.002758
2013,7,29,12,29,20,5.203362
2013,7,29,12,29,21,0.1600949
2013,7,29,12,29,22,3.202161
2013,7,29,12,29,23,-2.001224
2013,7,29,12,29,24,8.325724
2013,7,29,12,29,25,15.09027
2013,7,29,12,29,26,9.165763
2013,7,29,12,29,27,-19.69151
2013,7,29,12,29,28,3.762425
2013,7,29,12,29,29,-3.402075
2013,7,29,12,29,30,5.403676
2013,7,29,12,29,31,5.323626
2013,7,29,12,29,32,1.961301
2013,7,29,12,29,33,6.284106
2013,7,29,12,29,34,-12.16791
2013,7,29,12,29,35,3.722662
2013,7,29,12,29,36,3.722389
2013,7,29,12,29,37,11.96801
2013,7,29,12,29,38,6.564556
2013,7,29,12,29,39,-1.480927
2013,7,29,12,29,40,-3.962182
2013,7,29,12,29,41,-9.485884
2013,7,29,12,29,42,6.964603
2013,7,29,12,29,43,7.925301
2013,7,29,12,29,44,11.72764
2013,7,29,12,29,45,6.644044
2013,7,29,12,29,46,-4.723016
2013,7,29,12,29,47,-0.5203758
2013,7,29,12,29,48,1.240809
2013,7,29,12,29,49,-3.362282
2013,7,29,12,29,50,-8.045306
2013,7,29,12,29,51,-2.561689
2013,7,29,12,29,52,-10.20626
2013,7,29,12,29,53,-1.761208
2013,7,29,12,29,54,-7.645044
2013,7,29,12,29,55,-1.721118
2013,7,29,12,29,56,-1.320856
2013,7,29,12,29,57,6.604519
2013,7,29,12,29,58,2.962096
2013,7,29,12,29,59,7.444862
2013,7,29,12,30,0,-5.483456
2013,7,29,12,30,1,10.768
2013,7,29,12,30,2,-1.88131
2013,7,29,12,30,3,-2.361542
2013,7,29,12,30,4,-1.521069
2013,7,29,12,30,5,-4.603004
2013,7,29,12,30,6,-9.726501
2013,7,29,12,30,7,8.886736
2013,7,29,12,30,8,1.5612
2013,7,29,12,30,9,3.922754
2013,7,29,12,30,12,15.77138
2013,7,29,12,30,13,-0.3202215
2013,7,29,12,30,14,6.604919
2013,7,29,12,30,15,-3.202229
2013,7,29,12,30,16,-3.122119
2013,7,29,12,30,17,-1.320954
2013,7,29,12,30,18,2.80192
2013,7,29,12,30,19,-1.120801
2013,7,29,12,30,20,0
2013,7,29,12,30,21,3.042015
2013,7,29,12,30,22,2.561809
2013,7,29,12,30,23,-5.48386
2013,7,29,12,30,24,1.841374
2013,7,29,12,30,25,-3.322358
2013,7,29,12,30,26,2.081474
2013,7,29,12,30,27,2.28155
2013,7,29,12,30,28,-1.320883
2013,7,29,12,30,29,3.082268
2013,7,29,12,30,30,-2.361637
2013,7,29,12,30,31,5.643988
2013,7,29,12,30,32,6.284434
2013,7,29,12,30,33,2.601816
2013,7,29,12,30,34,-12.9681
2013,7,29,12,30,35,12.68982
2013,7,29,12,30,36,-5.483906
2013,7,29,12,30,37,4.443318
2013,7,29,12,30,38,0.4002734
2013,7,29,12,30,39,2.361785
2013,7,29,12,30,40,0.6805033
2013,7,29,12,30,41,-8.405593
2013,7,29,12,30,42,2.962349
2013,7,29,12,30,43,0.08005416
2013,7,29,12,30,44,1.68126
2013,7,29,12,30,45,3.842859
2013,7,29,12,30,46,7.845952
2013,7,29,12,30,47,-11.00797
2013,7,29,12,30,48,3.68265
2013,7,29,12,30,49,2.922188
2013,7,29,12,30,50,-1.641227
2013,7,29,12,30,51,-4.763506
2013,7,29,12,30,52,8.80704
2013,7,29,12,30,53,3.962856
2013,7,29,12,30,54,4.243255
2013,7,29,12,30,55,-1.481104
2013,7,29,12,30,56,4.523525
2013,7,29,12,30,57,2.722052
2013,7,29,12,30,58,-7.245392
2013,7,29,12,30,59,-1.281019
2013,7,29,12,31,0,6.364748
2013,7,29,12,31,1,3.963027
2013,7,29,12,31,2,-4.603508
2013,7,29,12,31,3,-1.681323
2013,7,29,12,31,4,7.525598
2013,7,29,12,31,5,18.97548
2013,7,29,12,31,6,0.6404804
2013,7,29,12,31,7,8.36619
2013,7,29,12,31,8,-5.60418
2013,7,29,12,31,9,-0.2802089
2013,7,29,12,31,10,2.722082
2013,7,29,12,31,11,3.162463
2013,7,29,12,31,12,9.487524
2013,7,29,12,31,13,0.76056
2013,7,29,12,31,14,6.044756
2013,7,29,12,31,15,7.285736
2013,7,29,12,31,16,2.682071
2013,7,29,12,31,17,4.883749
2013,7,29,12,31,18,-3.522518
2013,7,29,12,31,19,0.8006156
2013,7,29,12,31,20,7.566051
2013,7,29,12,31,21,6.56527
2013,7,29,12,31,22,2.722056
2013,7,29,12,31,24,5.604151
2013,7,29,12,31,25,-2.842005
2013,7,29,12,31,26,3.002283
2013,7,29,12,31,27,-3.802858
2013,7,29,12,31,28,2.361734
2013,7,29,12,31,29,-5.163918
2013,7,29,12,31,30,-0.7605725
2013,7,29,12,31,31,1.521224
2013,7,29,12,31,32,5.764428
2013,7,29,12,31,33,4.24321
2013,7,29,12,31,34,11.88971
2013,7,29,12,31,35,3.202588
2013,7,29,12,31,36,-2.281816
2013,7,29,12,31,37,-2.842134
2013,7,29,12,31,38,3.40271
2013,7,29,12,31,39,-1.521153
2013,7,29,12,31,40,5.12422
2013,7,29,12,31,41,-0.2001516
2013,7,29,12,31,42,-4.603558
2013,7,29,12,31,43,7.846397
2013,7,29,12,31,44,3.042298
2013,7,29,12,31,45,-9.04634
2013,7,29,12,31,46,3.442743
2013,7,29,12,31,47,-10.40797
2013,7,29,12,31,48,8.126917
2013,7,29,12,31,49,2.84233
2013,7,29,12,31,50,8.04671
2013,7,29,12,31,51,3.322684
2013,7,29,12,31,52,-1.921544
2013,7,29,12,31,53,8.847336
2013,7,29,12,31,54,-1.761299
2013,7,29,12,31,55,3.923171
2013,7,29,12,31,56,5.604736
2013,7,29,12,31,57,5.484163
2013,7,29,12,31,58,1.881492
2013,7,29,12,31,59,9.047412
2013,7,29,12,32,0,11.44994
2013,7,29,12,32,1,6.885622
2013,7,29,12,32,2,3.843096
2013,7,29,12,32,3,-3.68278
2013,7,29,12,32,4,-3.202495
2013,7,29,12,32,5,9.367872
2013,7,29,12,32,6,-13.89088
2013,7,29,12,32,7,-1.160936
2013,7,29,12,32,8,-9.167233
2013,7,29,12,32,9,11.56937
2013,7,29,12,32,10,0.8006412
2013,7,29,12,32,11,7.726657
2013,7,29,12,32,12,9.92822
2013,7,29,12,32,13,-4.523434
2013,7,29,12,32,14,5.044073
2013,7,29,12,32,15,2.682121
2013,7,29,12,32,16,2.121695
2013,7,29,12,32,17,5.604626
2013,7,29,12,32,18,-2.401808
2013,7,29,12,32,19,4.363634
2013,7,29,12,32,20,2.882266
2013,7,29,12,32,21,4.203705
2013,7,29,12,32,22,2.682267
2013,7,29,12,32,23,8.687169
2013,7,29,12,32,24,1.040849
2013,7,29,12,32,25,2.642131
2013,7,29,12,32,26,-7.125424
2013,7,29,12,32,27,-9.287723
2013,7,29,12,32,28,-0.5604702
2013,7,29,12,32,29,6.085012
2013,7,29,12,32,30,3.923186
2013,7,29,12,32,31,8.00696
2013,7,29,12,32,32,10.32851
2013,7,29,12,32,33,7.28636
2013,7,29,12,32,34,2.40202
2013,7,29,12,32,35,-8.686608
2013,7,29,12,32,36,5.16434
2013,7,29,12,32,37,2.321936
2013,7,29,12,32,38,0.5204523
2013,7,29,12,32,39,1.56131
2013,7,29,12,32,40,-1.321091
2013,7,29,12,32,41,-1.44116
2013,7,29,12,32,42,3.322787
2013,7,29,12,32,43,-11.24889
2013,7,29,12,32,44,-0.2402075
2013,7,29,12,32,45,-2.001739
2013,7,29,12,32,46,3.482855
2013,7,29,12,32,47,-2.762371
2013,7,29,12,32,48,6.645678
2013,7,29,12,32,49,9.208133
2013,7,29,12,32,50,-2.001705
2013,7,29,12,32,51,-6.845964
2013,7,29,12,32,52,9.20788
2013,7,29,12,32,53,4.08353
2013,7,29,12,32,54,7.846693
2013,7,29,12,32,55,-1.441232
2013,7,29,12,32,56,-5.164322
2013,7,29,12,32,57,5.925475
2013,7,29,12,32,58,6.525564
2013,7,29,12,32,59,-0.5604823
2013,7,29,12,33,0,-3.763159
2013,7,29,12,33,1,0.2402028
2013,7,29,12,33,2,-5.124162
2013,7,29,12,33,3,-5.124314
2013,7,29,12,33,4,-0.0400352
2013,7,29,12,33,5,-5.805044
